Direccion,Barrio,Latitud,Longitud,Tipo_vivienda,Dproymes,Localidad,Cod_proyecto,Proyecto
Cl. 82 Cr 8,Cabrera,-74.05010338599999,4.664254187999973,No VIS,Abril,Chapinero,32033,Casa Cabrera
Cr. 21 # 135-30,Nueva Autopista,-74.04898025099999,4.720281895000028,No VIS,Abril,Usaquén,32034,Nuvo Park 135
Cl. 114A # 19A-57,San Patricio,-74.052013902,4.697748541999999,No VIS,Abril,Usaquén,32036,Hauss 114
Cl. 105A # 14-52,Santa Paula,-74.04536941499998,4.689373294000006,No VIS,Abril,Usaquén,32037,Q. 105
Cl. 110A # 6-07,Santa Ana,-74.03380419000001,4.688619562999975,No VIS,Abril,Usaquén,32038,Santa Ana
Cr. 9 # 96-61,Chicó,-74.04240099999998,4.678499999999985,No VIS,Abril,Chapinero,32039,Element 9-96
Cr. 10A # 134B-42,Lisboa,-74.03486099999998,4.715273000000025,No VIS,Abril,Usaquén,32040,Alfama
Cr. 12 # 138-41,Lisboa,-74.03809999999999,4.719165999999973,No VIS,Abril,Usaquén,32041,Taio 138
Tv. 19A # 95-61,Chicó,-74.05364600000001,4.683224999999993,No VIS,Abril,Chapinero,32042,Nest 95
Cr. 53 # 104B-67,Pasadena,-74.06295399999999,4.694014999999979,No VIS,Abril,Suba,32043,Casa Magenta
Cr. 6 # 91-85,Chicó,-74.04366599999997,4.670904000000007,No VIS,Abril,Chapinero,32044,Aluna
Cl. 120 # 7-51,Santa Bárbara,-74.03225800000001,4.696962999999982,No VIS,Abril,Usaquén,32045,Arezzo 120
Cl. 92 # 9A-27,Chicó,-74.04698203999999,4.672690165000006,No VIS,Abril,Chapinero,32046,Fiorhé
Cl. 140 # 21-23,Nueva Autopista,-74.04888575400003,4.723654117000024,No VIS,Abril,Usaquén,32047,Metro 21
Cr. 17A # 122-81,Santa Bárbara,-74.04635039700003,4.702128841999979,No VIS,Abril,Usaquén,32048,Portal 17
Cr. 22 # 137-49,Nueva Autopista,-74.04960563499998,4.722948658000007,No VIS,Abril,Usaquén,32049,Helton 137
Cr. 17 # 124-28,Santa Bárbara,-74.04503607700002,4.702888310999981,No VIS,Abril,Usaquén,32050,Pórtico V
Cr. 17A # 123-65,Santa Bárbara,-74.04615865,4.703271013000006,No VIS,Abril,Usaquén,32051,Bilanka 123
Cl. 126 # 49-40,El Batán,-74.05812765600001,4.706712229000004,No VIS,Abril,Suba,32052,Ed. Santa María
Cl. 97A # 10-60,Chicó,-74.04399572800003,4.680671827000026,VIS,Abril,Chapinero,32053,Edificio H
Cr. 18 # 85-24,Antiguo Country,-74.05656587800001,4.671206400000017,No VIS,Abril,Chapinero,32054,Universal
Cl. 108 # 15A-40,San Patricio,-74.04618403699999,4.692614504999995,No VIS,Abril,Usaquén,32055,Portal 108
Av. Cr. 72 # 129-01,Sotileza,-74.075868668,4.722755586999995,No VIS,Abril,Suba,40502,BranteVilla Bosque Residencial
Cr. 15 # 173-25,La Alameda,-74.037444774,4.753503018999993,No VIS,Abril,Usaquén,40657,Alameda Plaza
Cl. 131 # 78A-61,Colinas de Suba,-74.07729156599999,4.723928668999974,No VIS,Abril,Suba,40709,Bosque Verde
Cr. 79C # 129-20,Colinas de Suba,-74.07869700399999,4.72231988599998,No VIS,Abril,Suba,40801,Montereserva
Cr. 11A # 191-52,Maranta,-74.03199844800002,4.769285342999979,No VIS,Abril,Usaquén,40871,Kepler
Cr. 80 # 151-31,Torreladera,-74.07639999999998,4.74290000100001,No VIS,Abril,Suba,40929,Torreladera Bosque Residencial Apartamentos
Av. Cr. 9A # 146-45,Cedritos,-74.03279118799998,4.724915380000027,No VIS,Abril,Usaquén,40966,Milano Park
Cr. 87 # 131C-11,Provenza,-74.083968002,4.728976014000011,No VIS,Abril,Suba,40999,Camino del Bosque Casas
Cl. 128B # 80-17,Sotileza,-74.08169233000001,4.718678640000007,No VIS,Abril,Suba,41004,Cerros de Sotileza
Cr. 19A # 173-70,La Uribe,-74.040722303,4.754881850999993,No VIS,Abril,Usaquén,41011,Támesis 175
San Simón vía. Guayamaral,Guaymaral,-74.05009460600002,4.813007878999997,No VIS,Abril,Suba,41019,El Mimbre
Cr. 54D # 134-51,Colina Campestre,-74.06076579500001,4.723330703999977,No VIS,Abril,Suba,41027,Hacienda Reservada
Cr. 56 # 167C-70,Britalia Norte,-74.05745787799998,4.751944904000027,No VIS,Abril,Suba,41072,La Bella Fontana
Cl. 152B # 74-77,Colina Campestre,-74.07147037700003,4.740721640000004,No VIS,Abril,Suba,41081,Nogales
Cr. 58C # 147-81,Colina Campestre,-74.06494487200001,4.736881604000018,No VIS,Abril,Suba,41094,Rossetti
Cl. 161 # 54-25,Sotavento,-74.054910732,4.742157706,No VIS,Abril,Suba,41112,Alejandría - Faro
Cl. 159 # 54-35,Sotavento,-74.05550138400002,4.740170636000016,No VIS,Abril,Suba,41115,Alejandría - Azimut
Cr. 54 # 153-75,Sotavento,-74.05477012199998,4.740009319000023,No VIS,Abril,Suba,41116,Alejandría - Vintage
Cl. 159 # 54-69,Sotavento,-74.05623487600002,4.740342258999988,No VIS,Abril,Suba,41118,Alejandría - Portus
Cl. 159 # 54-36,Sotavento,-74.05494678899998,4.741225484999973,No VIS,Abril,Suba,41119,Alejandría - Mediterráneo
Cr. 52A # 175-66,Villa del Prado,-74.05042504800002,4.757529652000016,No VIS,Abril,Suba,41125,Parque Baviera
Cl. 137 # 55-42,Colina Campestre,-74.06112208299999,4.725646209999979,No VIS,Abril,Suba,41126,Arany
Cl. 147 # 12-80,Cedritos,-74.03609782000001,4.727550478000012,No VIS,Abril,Usaquén,41144,Gaia 147
Cr. 81 # 212-41,Guaymaral,-74.06174119299999,4.793012431000022,No VIS,Abril,Suba,41161,Reserva del Otoñal
Cl. 142 # 11-40,Cedritos,-74.03572783800001,4.721714937999991,No VIS,Abril,Usaquén,41167,Botanika Telus
Cl. 168 # 8D-25,Santa Teresa,-74.02724011999999,4.745047732999978,No VIS,Abril,Usaquén,41174,Terraverde
Cl. 152C # 72-65,Gratamira,-74.06720174899999,4.742817123999998,No VIS,Abril,Suba,41187,Veramonte - Macana
Cl. 147 # 11-10,Cedritos,-74.03320011199997,4.726222188999998,No VIS,Abril,Usaquén,41211,Cedritos 147
Cr. 55A # 167A-19,Britalia Norte,-74.056738914,4.750351142,No VIS,Abril,Suba,41221,Park 170
Cl. 145 # 15-75,Cedritos,-74.04302884600003,4.726278127,No VIS,Abril,Usaquén,41222,Imoval XIV
Cr. 7 # 158-51,Barrancas,-74.02493289799997,4.734166915000003,No VIS,Abril,Usaquén,41226,Séptima Avenida
Cl. 170 # 56-45,Britalia Norte,-74.057788405,4.753428718999999,No VIS,Abril,Suba,41238,Belgrano
Cl. 152B # 56-62,Colina Campestre,-74.06084470500002,4.739136366000025,No VIS,Abril,Suba,41240,Klimt
Cr. 56 # 152B-71,Colina Campestre,-74.060318849,4.739848370000004,No VIS,Abril,Suba,41248,Picabia
Cl. 170 # 7A-17,Santa Teresa,-74.02469367100002,4.745305819999999,No VIS,Abril,Usaquén,41249,Miramont Park
Cr. 87 # 131C-11,Provenza,-74.083968002,4.728976014000011,No VIS,Abril,Suba,41251,Camino del Bosque Aptos
Cl. 147 # 72C-06,Colina Campestre,-74.06772959199998,4.737939868000012,No VIS,Abril,Suba,41272,Pratum
Cl. 187A # 8-46,Tibabita,-74.02949999999998,4.764099999999985,No VIS,Abril,Usaquén,41284,Terrazze 187
Cr. 8D # 192-40,Tibavita,-74.030030576,4.769384623999997,No VIS,Abril,Usaquén,41312,Edificio San Rafael
Cl. 170 # 69-45,Britalia Norte,-74.06527077099997,4.758867711999983,No VIS,Abril,Suba,41325,Baviera
Cl. 167D # 8-33,Santa Teresa,-74.02569999999997,4.744700000000023,No VIS,Abril,Usaquén,41326,Íkona 167
Cr. 73 # 152B-65,Gratamira,-74.06721832300002,4.74174573800002,No VIS,Abril,Suba,41330,Veramonte - Teca
Cl. 183 # 7A-41,San Antonio,-74.02782263799998,4.760021294000012,No VIS,Abril,Usaquén,41336,Ladera 183
Cr. 58BBis # 128B-14,Las Villas,-74.07060000000001,4.716999999999984,No VIS,Abril,Suba,41342,Axxes 128
Cl. 165B # 56B-20,Cantalejo,-74.05893803800001,4.748534016999997,No VIS,Abril,Suba,41368,Itzatá Reservado
Cl. 152C # 73-75,Gratamira,-74.070166486,4.743575244999988,No VIS,Abril,Suba,41374,Veramonte - Ébano
Cr. 72BIS # 152B-25,Gratamira,-74.06930114599999,4.742706795000004,No VIS,Abril,Suba,41375,Veramonte - Olmo
Cr. 63 # 103C-18,Andes,-74.06660926500001,4.691450099999997,No VIS,Abril,Suba,41377,Torre Andes
"Vda. La Balsa, Guaymaral",Guaymaral,-74.06951188199997,4.820154909999985,No VIS,Abril,Suba,41389,Naples Condominio
Cr. 56 # 167A-03,Cantalejo,-74.05940005100001,4.75035348900002,No VIS,Abril,Suba,41392,Mawa¡
Cr. 58B # 129A-23,Ciudad Jardín Norte,-74.06965343799999,4.719132698999999,No VIS,Abril,Suba,41398,Osaka
Cr. 56 # 160-57,Cantalejo,-74.059181701,4.743302944999982,No VIS,Abril,Suba,41399,Torres de Cantalejo
Cl. 128C # 47-04,Prado Veraniego,-74.055587204,4.715105282000024,No VIS,Abril,Suba,41402,Prado 128
Cr. 80 # 146F-64,Casablanca,-74.076982305,4.737271353999972,No VIS,Abril,Suba,41404,Terra Vista 147
Cr. 58C # 147-36,Colina Campestre,-74.06049999999999,4.738600001000009,No VIS,Abril,Suba,41417,Carrá
Cr. 54A # 169-71,Britalia Norte,-74.05373969200002,4.752550815999996,No VIS,Abril,Suba,41418,Verona 170
Cl. 135 # 47-54,Spring,-74.05399999999997,4.721699999999998,No VIS,Abril,Suba,41429,La Esperanza
Cl. 135 # 45A-55,Spring,-74.05520259500003,4.72124074200002,No VIS,Abril,Suba,41431,Spring Art
Tv. 53D # 129-50,Las Villas,-74.06369999999998,4.716499999000007,No VIS,Abril,Suba,41436,Nueva Colina - Amonte
Tv. 53D # 129-50,Las Villas,-74.06369999999998,4.716499999000007,No VIS,Abril,Suba,41437,Nueva Colina - Turó
Cr. 9A # 63-18,Chapinero,-74.06136362000001,4.649029428000006,No VIS,Abril,Chapinero,41463,Lourdes 63
Cr. 14 # 33-50,Parque Bavaria,-74.069366291,4.621828380000011,No VIS,Abril,Santa Fe,41465,33 DC
Cr. 35 # 54-28,Nicolas de Federman,-74.07963145100001,4.645037349000006,No VIS,Abril,Teusaquillo,41466,Metropolitan Park
Dg. 60A # 22A-59,San Luis,-74.07139999999998,4.647399999000015,No VIS,Abril,Teusaquillo,41467,Varenna Aptos
Dg. 54 # 24-57,Galerias,-74.07328586,4.64466834000001,No VIS,Abril,Teusaquillo,41468,CRZ-4
Cr. 77BBis # 78-45,San Jose de la Granja,-74.095297835,4.697936471999981,No VIS,Abril,Engativá,41473,Marbore Reservado
Cr. 14 # 33-50,Parque Bavaria,-74.069366291,4.621828380000011,No VIS,Abril,Santa Fe,41476,33 DC Res. Estudiantiles
Cl. 52 # 14-52,Quesada,-74.06708672000002,4.639774518000024,No VIS,Abril,Teusaquillo,41477,Gallery Loft 52
Cr. 14 # 32-20,Parque Bavaria,-74.07,4.620400000000018,No VIS,Abril,Santa Fe,41478,Teik
Cl. 12A # 27-14,Ricaurte,-74.09052591300002,4.611127726999996,No VIS,Abril,Los Mártires,41480,Torre Picasso
Cl. 17 # 22-50,Paloquemao,-74.08569999999997,4.612799999999993,VIS,Abril,Los Mártires,41489,Centenari
Cl. 60 # 35A-51,Nicolas de Federman,-74.08043324099998,4.650292616000002,No VIS,Abril,Teusaquillo,41490,Edificio 8
Cl. 44 # 16-74,Palermo,-74.07070678600002,4.632455237999977,No VIS,Abril,Teusaquillo,41492,Alameda 44
Av. Cl. 26 # 37-19,El Recuerdo,-74.08553325999998,4.63247280500002,No VIS,Abril,Teusaquillo,41493,Urban 26
Cr. 116 # 78B-35,Gran Granada,-74.124788857,4.722915236999995,No VIS,Abril,Engativá,41496,Senderos de Granada
Cl. 63 # 1-05,Maria Cristina,-74.05419507900001,4.644139580000001,No VIS,Abril,Chapinero,41498,View 63
Av. Cl. 24 # 47A-25,Quinta Paredes,-74.09669449500001,4.636040662000028,No VIS,Abril,Teusaquillo,41499,Central
Cl. 72A # 57-22,San Fernando,-74.07746159700002,4.671769773999984,No VIS,Abril,Barrios Unidos,41500,Ed. El Caballero
Cl. 22ABis # 44A-72,Quinta Paredes,-74.09628892,4.633390104,No VIS,Abril,Teusaquillo,41502,Kaitoke 22
Cl. 70 Sur # 87-12,Independencia,-74.194924018,4.619755575999989,VIS,Abril,Bosa,41509,Huitaca Residencial
Cr. 72Bis # 74-66,Santa Maria del Lago,-74.09360468199998,4.690276310000002,No VIS,Abril,Engativá,41510,Santa María
Cl. 17 # 4-28,Centro,-74.06977077099998,4.602115184000013,No VIS,Abril,Santa Fe,41511,Pascal
Cl. 24 # 32-19,Gran América,-74.085590991,4.625821237000025,No VIS,Abril,Teusaquillo,41512,Eon
Dg. 59 # 23-54,San Luis,-74.07234156700002,4.646211279999989,No VIS,Abril,Teusaquillo,41514,Maikai
Cr. 50 # 61-10,Nicolas de Federman,-74.08382418899998,4.652191685999981,No VIS,Abril,Teusaquillo,41515,Torre Verne
Cl. 51 # 3-66,Chapinero Alto,-74.06101191699997,4.63563149700002,No VIS,Abril,Chapinero,41516,Torres de Adar lll
Cl. 22 # 104-40,La Giralda,-74.14329509499998,4.679373698999996,No VIS,Abril,Fontibón,41520,Edificio Mandarino
Cr. 50 # 57B-42,Nicolas de Federman,-74.08504192700002,4.649110177000011,No VIS,Abril,Teusaquillo,41525,Eva 57 Nicolás
Cr. 82A # 69-05 Sur,Islandia,-74.19399264200001,4.615282093000019,VIS,Abril,Bosa,41527,Parque Primaveral
Cr. 5 # 16-58,Veracruz,-74.07090329099998,4.602214644000014,No VIS,Abril,Santa Fe,41529,Da Vinci Apartaestudios
Cr. 31 # 4-31,Veraguas,-74.10140433999999,4.604946186000006,No VIS,Abril,Puente Aranda,41531,Veraguas Reservado
Cl. 7 # 2-39,La Candelaria,-74.07312606199997,4.592884775000016,No VIS,Abril,La Candelaria,41532,Ed. Comuneros
Cr. 113 # 19A-11,Fontibon,-74.15080905600001,4.683909399000015,VIS,Abril,Fontibón,41533,Lares Fontibón II - Vis
Cl. 64D # 112B-84,Engativa,-74.13521833700003,4.706092620999982,No VIS,Abril,Engativá,41534,La Baita
Cr. 98A # 22A-13,La Giralda,-74.13990299900001,4.676580348000016,No VIS,Abril,Fontibón,41535,Hyntiba 98
Tv. 3A # 54A-24,Chapinero,-74.0599992,4.640328630999988,No VIS,Abril,Chapinero,41537,Chapinero Hub
Cl. 60Bis # 1-64,Chapinero Alto,-74.05652077399998,4.642929951999974,No VIS,Abril,Chapinero,41538,Origami 60
Cr. 47 # 22A-36,Quinta Paredes,-74.09696646499998,4.634829361000016,No VIS,Abril,Teusaquillo,41540,Espacio 47
Cl. 58Bis # 10-19,Chapinero,-74.06398404499998,4.644590825000023,VIS,Abril,Chapinero,41541,Living 58
Av. Cr. 6 # 68A-05,Marsella III,-74.12424003799998,4.62781484300001,No VIS,Abril,Kennedy,41542,Boreal
Cr. 7 # 61-24,Chapinero,-74.06033622400003,4.646359597000014,No VIS,Abril,Chapinero,41543,Torres de Adar IV ..
Cr. 123A # 77B-85,Gran Granada,-74.13431576900001,4.724564828999974,No VIS,Abril,Engativá,41544,Tinguazul
Cl. 78 # 76-40,La Granja,-74.09449999999998,4.697000000999992,No VIS,Abril,Engativá,41545,Jardines de La Granja
Cr. 68D # 57H-65 Sur,Villa del Rio,-74.16031457399998,4.597353912000017,VIS,Abril,Bosa,41546,Senderos de Madelena ll
Cr. 78Bis # 76-75,La Granja,-74.09712729699999,4.696929983000018,No VIS,Abril,Engativá,41547,Cadiz
Cl. 22 # 44A-42,Quinta Paredes,-74.09709328999998,4.632002414999988,No VIS,Abril,Teusaquillo,41548,Pinesloft
Cl. 1 # 32B-80,Santa Matilde,-74.108682918,4.600974484000005,No VIS,Abril,Puente Aranda,41549,Boreal Santa Matilde
Cl. 3 # 36-56,Veraguas,-74.10728305999999,4.608803533000014,VIP,Abril,Puente Aranda,41550,Oporto Club Res
Cl. 3 # 36-56,Veraguas,-74.10728305999999,4.608803533000014,VIS,Abril,Puente Aranda,41550,Oporto Club Res
Cl. 82Bis # 27-34,Polo Club,-74.064443455,4.67127631599999,No VIS,Abril,Barrios Unidos,41552,Udara Polo
Cr. 67 # 67F-79,Jose Joaquin Vargas,-74.08619927900003,4.676116658000012,No VIS,Abril,Barrios Unidos,41553,Torres de las Lajas
Cl. 34 # 7-59,Centro,-74.067727892,4.621551077999982,No VIS,Abril,Santa Fe,41554,Citadinno
Cr. 24 # 61D-78,San Luis,-74.07262451999998,4.649115703999996,No VIS,Abril,Teusaquillo,41555,Armonía
Dg. 60A # 22A-70,San Luis,-74.07245687099999,4.647568852000006,No VIS,Abril,Teusaquillo,41556,Camino de San Luis
Cr. 15 # 48-21,Palermo,-74.06839597599998,4.635931087000017,No VIS,Abril,Teusaquillo,41557,Urbano 48 - Vis
Cr. 116 # 19-45,San Pablo,-74.15363188700002,4.686817494000024,VIS,Abril,Fontibón,41558,Bonaire Club Residencial
Cl. 22B # 44-05,Quinta Paredes,-74.09497429499999,4.632678882999983,No VIS,Abril,Teusaquillo,41559,Ed. Avila
Cr. 45A # 94-26,La Castellana,-74.05874940199999,4.682438147000028,No VIS,Abril,Barrios Unidos,41560,ADN Microliving Castellana
Cl. 60 # 9-34,Chapinero,-74.06247961600002,4.646406108999997,No VIS,Abril,Chapinero,41561,Urban 9-60
Cr. 13 # 53-75,Chapinero,-74.06527282100001,4.641021145000025,No VIS,Abril,Chapinero,41562,Viao 53
Cr. 10 # 54A-31,Chapinero,-74.063911556,4.641398504999984,No VIS,Abril,Chapinero,41563,Open 10k
Cr. 26 # 49-26,Galerias,-74.075738548,4.638304283000025,No VIS,Abril,Teusaquillo,41564,Vivo
Cr. 27 # 24B-45,Usatama,-74.07924876300001,4.622888208000006,No VIS,Abril,Los Mártires,41565,Fiori
Cl. 25 Sur # 68H-74,Carvajal,-74.13311299399999,4.612635325999975,No VIS,Abril,Kennedy,41566,Vival del Carvajal
Dg. 53D # 22A-25,Galerias,-74.07278541699998,4.643460760999972,No VIS,Abril,Teusaquillo,41568,Proyecto Silver
Cl. 58Bis # 9-49,Chapinero,-74.06359593799999,4.644445564000023,No VIS,Abril,Chapinero,41570,Almagro
Cl. 6 # 18-04,La Estanzuela,-74.08809828,4.599893491999978,No VIS,Abril,Los Mártires,41571,Aruma
Cl. 22 # 102-49,La Cabaña,-74.14240167499997,4.677648470999998,VIS,Abril,Fontibón,41572,Jitaku
Cr. 116 # 77B-35,Villas de Granada,-74.12569861100002,4.722013268000012,No VIS,Abril,Engativá,41574,Caminos de Granada
Cl. 14A # 123-25,El Recodo,-74.167965676,4.681645343000014,VIP,Abril,Fontibón,41575,El Poblado Aptos
Cl. 61 # 9-65,Chapinero,-74.06246917200002,4.646821854999985,No VIS,Abril,Chapinero,41576,Ed. Manuel Franco
Cr. 38 # 12A-21,Zona Industrial,-74.09985304100002,4.619474641000011,No VIS,Abril,Puente Aranda,41577,38 Plus
Cl. 78B # 123A-35,Villas de Granada,-74.13164464599998,4.723477258999992,No VIS,Abril,Engativá,41578,Reserva de Granada V
Cl. 12 # 25A-12,Ricaurte,-74.08969359000002,4.609619353000028,VIS,Abril,Los Mártires,41581,Torres De Vicino
Tv. 27 # 57-12,San Luis,-74.07400658,4.645702948999997,No VIS,Abril,Teusaquillo,41582,Batlló Edificio
Cr. 16 # 60-52,San Luis,-74.06692208999999,4.647954023000011,No VIS,Abril,Teusaquillo,41583,Nou 60
Cr. 20 # 50-12,Galerias,-74.071636711,4.638482204000013,No VIS,Abril,Teusaquillo,41584,Yambú
Av. Cl. 22 # 97B-27 (sala),Saturno,-74.14035200000001,4.675215999999978,No VIS,Abril,Fontibón,41587,Zafiro
