Direccion,Barrio,Latitud,Longitud,Tipo_vivienda,Dproymes,Localidad,Cod_proyecto,Proyecto
Cl. 22G # 96I-85,El Cortijo,-74.13840900000002,4.675542000000007,No VIS,Abril,Fontibón,41588,Los Angeles
Cl. 6 # 39-72,comuneros,-74.10641900000002,4.613631999999996,VIS,Abril,Puente Aranda,41589,Primavera 6-39
Cl. 4B # 34A-85,comuneros,-74.10479700000002,4.608813999999995,VIP,Abril,Puente Aranda,41590,Mazzaro
Cl. 4B # 34A-85,comuneros,-74.10479700000002,4.608813999999995,VIS,Abril,Puente Aranda,41590,Mazzaro
Cr. 5 # 18-10,Veracruz,-74.07041199999998,4.603554999999972,No VIS,Abril,Santa Fe,41591,Arte K 5-18
Cr. 9 # 16-62,Veracruz,-74.074071,4.604056000000014,No VIS,Abril,Santa Fe,41592,Veradomo
Cl. 24 # 7-43,Alameda,-74.07063799999997,4.610091000000011,No VIS,Abril,Santa Fe,41593,Go Life & Work
Cl. 13 # 58-63,Chapinero,-74.06453099999999,4.645329000000004,No VIS,Abril,Chapinero,41594,Latitud 58
Cr. 38A # 25B-66,El Recuerdo,-74.08659899999998,4.632757000000026,No VIS,Abril,Teusaquillo,41595,Latitud 26
Cl. 16 # 4-74,Las Aguas,-74.07086099999998,4.601743999999996,No VIS,Abril,Santa Fe,41597,Torre Nexus
Cl. 72F # 113A-21,Granada,-74.12916899999999,4.716645000000028,VIS,Abril,Engativá,41598,Montecarlo VII
Tr. 113 # 66-92,Villa Gladys,-74.13494800000001,4.707872000000009,VIS,Abril,Engativá,41599,Habitat 113
Cl. 69B Sur # 77J-25,San Pablo,-74.19084800000002,4.599611999999979,No VIS,Abril,Bosa,41600,Cubo 69
Cr. 16 # 58A-62,San Luis,-74.06745999999998,4.646141,No VIS,Abril,Teusaquillo,41601,Makapi Epic
Cr. 9 # 23-30,Centro Internacional,-74.07105100000001,4.609695999999985,No VIS,Abril,Santa Fe,41602,Torre Evoca
Cr. 22 # 22C-05,Primavera,-74.08065599999998,4.618094999999982,No VIS,Abril,Los Mártires,41603,Renova 22
Cr. 30 # 63F-17,El Rosario,-74.07836800000001,4.656903,No VIS,Abril,Barrios Unidos,41604,Manzana 3
Cl. 62 # 24-27,Galerias,-74.07304799999997,4.650079000000005,No VIS,Abril,Teusaquillo,41605,Balcones del Campin 3
Tr. 128 # 17-99,Puente Grande,-74.16277300000002,4.69324899999998,VIS,Abril,Fontibón,41606,Fontibón 128
Cr. 22A # 82-26,Polo Club,-74.06211557300003,4.669997032000026,No VIS,Abril,Barrios Unidos,41609,Polo 82
Cr. 84A # 71-05,La Clarita,-74.106534818,4.693515030000015,No VIS,Abril,Engativá,41610,Edificio Lotus
Cl. 67A # 113C-27,Engativa,-74.13605853899998,4.710331501999974,VIS,Abril,Engativá,41611,Oikos Varena Vis
Cl. 67A # 113C-27,Engativa,-74.13605853899998,4.710331501999974,VIP,Abril,Engativá,41611,Oikos Varena Vis
Cl. 24 # 4A-15,Las Aguas,-74.06774128900003,4.608339166999997,No VIS,Abril,Santa Fe,41612,Bauhaus 4-23
Cl. 54A # 14-53,Palermo,-74.06661584199998,4.641908500999989,No VIS,Abril,Teusaquillo,41613,Soho 54A
Cl. 3 # 30A-17,Veraguas,-74.10187136600001,4.603809630000001,No VIS,Abril,Puente Aranda,41614,Salomón III
Cr. 68 # 5-05,Trinidad Galan,-74.12411076400002,4.625377549000007,No VIS,Abril,Kennedy,41615,Iconik 68
Cr. 33 # 25A-55,El Recuerdo,-74.08576453799998,4.628656416000012,No VIS,Abril,Teusaquillo,41616,Avanzza Parque Central
Cr. 5 # 33A-09,San Martin,-74.06563902300002,4.619688972000006,No VIS,Abril,Santa Fe,41617,Cinco 33
Cr. 26 # 10-03,Ricaurte,-74.09136403500003,4.608078453000019,VIS,Abril,Los Mártires,41618,Novum Ricaurte
Cr. 123 # 15A-25,Pùeblo Viejo,-74.16424277200002,4.684879266999985,VIS,Abril,Fontibón,41619,Fontibón Reservado
Cl. 67 # 11-80,Quinta Camacho,-74.06203151900002,4.65347281999999,No VIS,Abril,Chapinero,41620,Garden Home Club
Cr. 11 # 146-91,Cedritos,-74.033302343,4.725371414999984,No VIS,Abril,Usaquén,49000,147 Square
Cl. 147 # 7G-40,Cedritos,-74.03124021000002,4.725381761999984,No VIS,Abril,Usaquén,49001,Las Palmas Apartamentos
Cl. 146 # 13-22,Cedritos,-74.03802723299998,4.726953322999975,No VIS,Abril,Usaquén,49006,Smart Home 146
Cr. 7B # 145-81,Cedritos,-74.02846727299999,4.721770489999983,No VIS,Abril,Usaquén,49008,Giralda 145
Cl. 145 # 13A-19,Cedritos,-74.039437954,4.725349269999981,No VIS,Abril,Usaquén,49009,Alborada 145
Cl. 144 # 12-78,Cedritos,-74.03786061099999,4.724166575000027,No VIS,Abril,Usaquén,49014,Acereto
Cl. 146Bis # 9-25,Cedritos,-74.03273257699999,4.724263754999981,No VIS,Abril,Usaquén,49015,Manzana Verde
Cr. 20 # 151-08,Cedritos,-74.046144792,4.733602658999985,No VIS,Abril,Usaquén,49018,Mirador del Cedro II
Cl. 145 # 12-94,Cedritos,-74.03809999999999,4.725199998999983,No VIS,Abril,Usaquén,49019,Vivaio
Cl. 145A # 16A-13,Cedritos,-74.043012664,4.727221735,No VIS,Abril,Usaquén,49021,Cedro Alto
Cl. 147 # 7G-52,Cedritos,-74.03154432100001,4.725517497999988,No VIS,Abril,Usaquén,49022,Scala 28
Cr. 19A # 151-15,Las Margaritas,-74.04570000000001,4.733200001,No VIS,Abril,Usaquén,49023,Mirador del Cedro III
Cr. 8 # 190-52,Tibabita,-74.02845096300001,4.767183774999978,No VIS,Abril,Usaquén,49024,Kolina de Santa Inés
Cr. 15 # 173-91,Alameda,-74.03731684600001,4.752061464000008,No VIS,Abril,Usaquén,49026,Alameda 170
Cl. 145 # 9-55,Cedritos,-74.03296597600001,4.72246422500001,No VIS,Abril,Usaquén,49028,Parkview 145
Cl. 170 # 8-60,Redil,-74.02540901200001,4.748800673999995,No VIS,Abril,Usaquén,49029,"Hacienda la Estancia ""Rioja"""
Cr. 12 # 147-39,Cedritos,-74.03480659600001,4.726910210000028,No VIS,Abril,Usaquén,49030,Cayena Real
Cr. 23 # 140-39,Cedritos,-74.05004218800002,4.724447091000002,No VIS,Abril,Usaquén,49032,Remanso Park
Cl. 183 # 8A-10,San Antonio,-74.02924524000002,4.760554173000003,No VIS,Abril,Usaquén,49033,Terrazze Park 183
Cl. 146 # 13-70,Cedritos,-74.04161064200002,4.727599139999995,No VIS,Abril,Usaquén,49035,Milá Apartamentos
Cl. 159 # 20A-54,Orquídeas,-74.04445269500002,4.741973841000004,No VIS,Abril,Usaquén,49038,Edificio Orquídeas 162
Cr. 11 # 188-49,San Antonio Norte,-74.032290994,4.765399162999984,No VIS,Abril,Usaquén,49039,Sin Nombre
Cr. 21A # 159-28,Estrella del Norte,-74.04645985399998,4.739657646000012,No VIS,Abril,Usaquén,49042,Ed. Ferreiros
Cl. 163A # 7B-39,San Cristobal,-74.02450802200002,4.738480922999997,No VIS,Abril,Usaquén,49043,Ed. Toledo 163
Cr. 21 # 159-71,Estrella del norte,-74.04609649100001,4.739954528999988,No VIS,Abril,Usaquén,49044,Sky 21 Aptos
Cl. 168 # 7-51,Santa Teresa,-74.023624869,4.745457987999998,No VIS,Abril,Usaquén,49045,Montecarlo 168
Cl. 161A # 16C-59,Toberín,-74.04051876900002,4.740674811000019,No VIS,Abril,Usaquén,49046,Morein Aptos
Cl. 170 # 7-65,Santa Teresa,-74.02352955499998,4.746421478999992,No VIS,Abril,Usaquén,49048,Dos Torres 170
Cl. 170 # 8-60,Redil,-74.02540901200001,4.748800673999995,VIS,Abril,Usaquén,49049,"Hacienda La Estancia ""Navarra"""
Cr. 60 # 66-31,Modelo,-74.08460000000002,4.667400000999976,No VIS,Abril,Barrios Unidos,50335,Vista al Parque del Salitre
Cr. 13A # 28-21,Centro Internacional,-74.070997895,4.616865497999982,No VIS,Abril,Santa Fe,50600,Museo Parque Central Fase II
Cr. 14 # 108B-11 Sur,Brazuelos,-74.11962610299997,4.492503666999994,VIS,Abril,Usme,50693,Conjunto Residencial Parque Cantarrana
Tv. 60 0 # 59-24 Sur,Madelena,-74.15533584100001,4.583557573000007,No VIS,Abril,Ciudad Bolívar,50730,Altos de Madelena
Cl. 32 # 6A-15,San Martin,-74.06705770899998,4.618335473999991,No VIS,Abril,Santa Fe,50746,Equilibrium
Tv. 65 Sur # 59-35 Sur,Madelena,-74.15565151999999,4.584739400999979,No VIS,Abril,Ciudad Bolívar,50754,Santa Elena Reservado
Av. Cr. 1 # 59-21,Chapinero Alto,-74.05829999999997,4.643100000999993,No VIS,Abril,Chapinero,50843,Omega 59
Cr. 21 # 24-89 Sur,Olaya,-74.10644022000002,4.582953456999974,No VIS,Abril,Rafael Uribe Uribe,50846,Torre Olaya Plaza
Cr. 5 # 20-39,Centro,-74.07026145200001,4.605086889000006,No VIS,Abril,Santa Fe,50855,Torre Barcelona Condominio Estudiantil
Dg. 49ABisA Sur # 13J-91,Marco Fidel Suarez,-74.12529914999999,4.567100714999981,VIS,Abril,Rafael Uribe Uribe,50860,Caracas Avenida
Cr. 49 # 91-50,La Castellana,-74.06190279399999,4.679948722999995,No VIS,Abril,Barrios Unidos,50869,Castellana Plaza
Cr. 2 # 79-18 Sur,Yomasa,-74.106,4.509700000000009,VIS,Abril,Usme,50883,Senderos de la Sierra
Cr. 25 # 24C-44,Centro,-74.07749999999999,4.621300001000009,No VIS,Abril,Los Mártires,50884,Zima 26
Cl. 11 # 1-60,Centro,-74.07000721000003,4.595055249999973,No VIS,Abril,La Candelaria,50888,Antigua La Candelaria
Cl. 49 # 5-34,Chapinero Alto,-74.062587576,4.635934409000015,No VIS,Abril,Chapinero,50889,Montecarlo Village
Cr. 27 # 31A-36 Sur,Libertador,-74.11685361999997,4.588115886000026,No VIS,Abril,Rafael Uribe Uribe,50903,Mirador
Cr. 24 # 71A-85,Alcazares,-74.06813534399998,4.662819615999979,No VIS,Abril,Barrios Unidos,50905,72 Hub
Cr. 31 # 5C-10,Veraguas,-74.09983844499999,4.607419020000009,No VIS,Abril,Puente Aranda,50907,Torre Estelar
Cr. 5 # 20-39,Centro,-74.07026145200001,4.605086889000006,No VIS,Abril,Santa Fe,50913,Torre Barcelona Apartamentos
Cr. 36 # 4-71,Primavera,-74.10637967600002,4.608689259000016,No VIS,Abril,Puente Aranda,50916,Verona Parque Residencial
Cr. 35 # 63C-45,El Rosario,-74.07893041699998,4.655711940000003,No VIS,Abril,Barrios Unidos,50917,Parque El Lago
Cl. 32 # 5-21,San Martin,-74.066327925,4.617424834000019,No VIS,Abril,Santa Fe,50926,La Quinta
Cl. 33 # 6-37,Centro,-74.066461817,4.618987628000014,No VIS,Abril,Santa Fe,50929,Frontier
Cl. 48 Sur # 4-90 Este,Nueva Roma,-74.09526988300001,4.541840638999986,VIS,Abril,San Cristóbal,50938,Reserva Entre Nubes
Cl. 72A # 62-14,San Fernando,-74.08097806799998,4.674467467999989,No VIS,Abril,Barrios Unidos,50941,Nova 72
Av. Cr. 14 # 71-44,Quinta Camacho,-74.06150866000002,4.658213558999989,No VIS,Abril,Chapinero,50944,Life 72
Cl. 63D # 28A-64,7 de agosto,-74.07740000000001,4.655799999999999,No VIS,Abril,Barrios Unidos,50946,Salamanca
Cr. 12 # 32F-80 Sur,La Resureción,-74.113359135,4.569795053000007,VIS,Abril,Rafael Uribe Uribe,50948,Granjas de Santa Sofía
Cr. 6 # 48A-47,Chapinero Alto,-74.06347864700001,4.63538278599998,No VIS,Abril,Chapinero,50956,Óga 6-48
Cl. 13 Sur # 24B-89,Valvanera,-74.10144905200002,4.589918431000001,No VIS,Abril,Antonio Nariño,50958,Valvanera 24
Cl. 21 Sur # 2-31,Montebello,-74.09014397700003,4.569056859,VIS,Abril,San Cristóbal,50965,Monte Rizzo Club Residencial
Cr. 50 # 57B-80,Nicolas de Federman,-74.08500164499998,4.649212079999984,No VIS,Abril,Teusaquillo,50973,Volterra Village
Cr. 35A # 57B-14,Nicolas de Federman,-74.08005008200001,4.648023739999985,No VIS,Abril,Teusaquillo,50975,Torres de la Merced
Av. Cr. 14 # 58-26,Chapinero,-74.06503428000002,4.64515228099998,No VIS,Abril,Chapinero,50979,Vitra Art
Cl. 6 # 26-50,Ricaurte,-74.094822809,4.604607061000024,No VIS,Abril,Los Mártires,50982,Avanti Club House
Cr. 17 # 74C-04 Sur,Lucero Bajo,-74.14054533799998,4.541237729999978,VIS,Abril,Ciudad Bolívar,50985,Conjunto Residencial San Joaquín
Cl. 31 Sur # 9C-51 Este,Ramajal,-74.081976327,4.558064478999995,VIS,Abril,San Cristóbal,50986,Camino de los Andes
Cr. 11 # 48K-20 Sur,Provendecia Alta,-74.11720849599999,4.559305187000007,VIS,Abril,Rafael Uribe Uribe,51004,Portal de Molinos III
Cr. 10 # 15-64 Sur,Ciudad Jardin Sur,-74.09249999999997,4.579700000999992,No VIS,Abril,Antonio Nariño,51007,Edificio Jardines 15-64
Cl. 35 Sur # 26-74,Claret,-74.11891972900003,4.585118426000008,No VIS,Abril,Rafael Uribe Uribe,51010,Victoria Place
Cr. 24D # 2-30 Sur,La Fraguita,-74.09836722900002,4.594311226000002,No VIS,Abril,Antonio Nariño,51012,Dimito Park Club Residencial
Cl. 31 Sur # 26D-53,Libertador,-74.11485618400002,4.586262922000003,No VIS,Abril,Rafael Uribe Uribe,51013,Albina Park
Cl. 31 Sur # 26D-53,Libertador,-74.11485618400002,4.586262922000003,VIS,Abril,Rafael Uribe Uribe,51013,Albina Park
Cr. 10 # 8-55 Sur,Ciudad Berna,-74.08929999999998,4.583500000000015,No VIS,Abril,Antonio Nariño,51020,Ten Life
Cr. 24 # 31C-09 Sur,Quiroga,-74.11504023200001,4.583140865000018,No VIS,Abril,Rafael Uribe Uribe,51027,Arandanos Conjunto Residencial
Cr. 29 # 28-49 Sur,Centenario,-74.11325227600003,4.590129504000004,No VIS,Abril,Antonio Nariño,51028,Saloni
Cr. 13 # 9-12 Sur,Ciudad Berna,-74.09273007399997,4.586325357000021,No VIS,Abril,Antonio Nariño,51031,Capital Berna III
Cl. 11 Sur # 10A-08,Ciudad Berna,-74.09108250600002,4.582989053999995,No VIS,Abril,Antonio Nariño,51032,Capital Berna IV
Dg. 31Bis Sur # 26D-36,Centenario,-74.11575665200002,4.587794760000008,No VIS,Abril,Rafael Uribe Uribe,51036,Santa Maria del Progreso
Cl. 29 Sur # 29-03,Centenario,-74.11487107699998,4.589477992000013,No VIS,Abril,Antonio Nariño,51037,Altos 29
Cl. 59 Sur # 60-63,Madelena,-74.156482455,4.587996897999972,VIS,Abril,Ciudad Bolívar,51038,Torres de San Rafael
Cr. 78 # 11C-21,Castilla,-74.13497140800001,4.646942276999994,No VIS,Abril,Kennedy,51045,Bosques de Alsacia III
Dg. 49C Sur # 11-60,Molinos,-74.12053066599998,4.561464759999978,VIS,Abril,Rafael Uribe Uribe,51052,Terrazas de Molinos
Dg. 47 Sur # 12A-01,Molinos,-74.113771267,4.564422760000014,VIS,Abril,Rafael Uribe Uribe,51055,Torres del 20 de Julio
Cl. 101A Sur # 14-05,Monte Blanco,-74.11846732999999,4.496294372000023,VIS,Abril,Usme,51058,Mirador de Bella Flora
Dg. 42C Sur # 24B-10,El Ingles,-74.124947631,4.580537139,No VIS,Abril,Rafael Uribe Uribe,51066,Multifamiliar Familiar Ingles
Cl. 34 Sur # 52G-44,El Ingles,-74.128407385,4.603714169,No VIS,Abril,Puente Aranda,51068,Multifamiliar Alcala
Cl. 18 Sur # 19-70,Santander,-74.10814549000003,4.592522680000002,No VIS,Abril,Antonio Nariño,51074,Sorrento
Cr. 11 Este # 68-61 Sur,Juan Rey,-74.09306943000001,4.528901474999998,VIS,Abril,San Cristóbal,51076,Reserva del Nogal
Av. Cr. 72 # 67-75,Boyaca Real,-74.09874926600003,4.682967915000006,No VIS,Abril,Engativá,55283,Reserva 67
Cr. 123A # 78B-21,Gran Granada,-74.13164464599998,4.723477258999992,No VIS,Abril,Engativá,55300,Parques de San Jerónimo
Cl. 77B # 120A-48,Villas de Granada,-74.132890998,4.72319196799998,No VIS,Abril,Engativá,55301,Oeste
Cr. 87B # 8A-72,El Tintal,-74.14819999999997,4.648800000999984,No VIS,Abril,Kennedy,55338,Castellon de los Condes
Cl. 10B # 81F-20,Castilla,-74.1449,4.640199999999993,No VIS,Abril,Kennedy,55930,Castilla La Nueva I
Cr. 105 # 16I-45,EL Carmen,-74.14932861699998,4.675800310999989,No VIS,Abril,Fontibón,55947,Arrayanes de Fontibón
Cr. 123A # 77B-86,Gran Granada,-74.13164464599998,4.723477258999992,No VIS,Abril,Engativá,55949,Alameda de San Diego
Cr. 80 # 8-45,Castilla,-74.14626503099998,4.642403256000023,No VIS,Abril,Kennedy,55950,Camino de San Gabriel
Cr. 88 # 8F-90,El Tintal,-74.14819999999997,4.648800000999984,No VIS,Abril,Kennedy,55956,Malaga
Cr. 96G # 22M-64,EL Carmen,-74.13503258100002,4.675283396999987,No VIS,Abril,Fontibón,55976,Hayuelos R9
Cl. 6C # 82A-21,Castilla,-74.154231804,4.641658285999995,No VIS,Abril,Kennedy,55981,Cipres de Castilla
Cl. 6C # 82A-91,Castilla,-74.154231804,4.641658285999995,No VIS,Abril,Kennedy,55986,Aralia de Castilla
Cl. 17 # 96-20,Villamar,-74.14030000000002,4.665300000000002,No VIS,Abril,Fontibón,55987,Toscana Torres de Hayuelos
Av. Cr. 86 # 13B-80,Andalucia,-74.140143255,4.654692704000013,No VIS,Abril,Kennedy,55992,Canela
Cl. 25B # 71-80,Ciudad Salitre,-74.111873887,4.664155570999981,No VIS,Abril,Fontibón,56000,Gran Reserva de Oporto
Cr. 88 # 8F-90,El Tintal,-74.14819999999997,4.648800000999984,No VIS,Abril,Kennedy,56003,Paseo de Sevilla
Cr. 86 # 7D-35,El Tintal,-74.14929999999998,4.649299999999982,No VIS,Abril,Kennedy,56019,Castilla Imperial
Av. Cr. 86 # 10-50,Castilla,-74.144815472,4.648877826999978,No VIS,Abril,Kennedy,56023,Casteló Aptos
Cr. 96B # 17B-60,Villamar,-74.13963507099999,4.66805718400002,No VIS,Abril,Fontibón,56024,Hayuelos Park
Av. Cr. 70 # 25-49,Ciudad Salitre,-74.111873887,4.664155570999981,No VIS,Abril,Fontibón,56025,Gran Reserva de Valdivia
Cr. 84 # 77A-40,La Granja,-74.10074927199997,4.699510111999984,VIS,Abril,Engativá,56041,Eka Apartaestudios
Av. Cl. 13 # 68F-25,Alsacia,-74.124839254,4.639033519000009,No VIS,Abril,Kennedy,56049,La Rioja Alsacia Reservado
Av. Cr. 72 # 24C-00,Modelia,-74.1148,4.663099999999986,No VIS,Abril,Fontibón,56050,Moncalieri
Cl. 42G Sur # 74-30,Timiza,-74.158339205,4.611241145999998,VIS,Abril,Kennedy,56054,Torres de Timiza
Cr. 68 # 5-21,Trinidad Galan,-74.12483184400003,4.626984505999985,No VIS,Abril,Kennedy,56055,Porto Américas
Cl. 24 # 68B-85,Ciudad Salitre,-74.11025065799998,4.652093315999991,No VIS,Abril,Fontibón,56062,Avatar
Cl. 59C Sur # 88H-15,Bosa la Libertad,-74.19239805500001,4.626117642999986,VIS,Abril,Bosa,56066,Atalaia
Cl. 2 # 93D-54,Tierra Buena,-74.170449029,4.652088868000021,VIS,Abril,Kennedy,56073,Parque Central Tintal III
Av. Cr. 72 # 72-15,Santa Maria del Lago,-74.09504914299998,4.688097501000016,No VIS,Abril,Engativá,56074,Allegro Reservado
Cl. 72F # 114A-71,Villas de Granada,-74.12799999999999,4.715199999999982,No VIS,Abril,Engativá,56076,Sabana de los Cerezos
Cr. 88 # 8F-90,El Tintal,-74.14819999999997,4.648800000999984,No VIS,Abril,Kennedy,56084,Aragón Castilla Reservado
Av. Cl. 13 # 68F-25,Alsacia,-74.124839254,4.639033519000009,No VIS,Abril,Kennedy,56086,La Ribera Alsacia Reservado
Cl. 77B # 129-70,El Porvenir,-74.12299999999999,4.720000001000017,No VIS,Abril,Engativá,56091,Ciud. Parque Ctral de Occidente III
